instance,model_name,solution,total_runtime,gurobi_runtime,mipgap,objval,objbound,coverage_9min,coverage_15min,survival_rate,response_time_mean,response_time_median,response_time_90th_percentile,busy_fraction,service_rate
Peel-25,MLP-Median,"[1, 1, 1, 1, 2, 0, 1, 1, 3, 1, 1, 0, 0, 0, 3, 0, 1, 2, 3, 3]",600.1128461998887,600.055999994278,15.362109666513888,0.10436359300227141,-1.4988813678900432,0.7724663359118142,0.9822346195627425,0.07931187370685219,5.479919413317563,5.086839494615106,8.581257453606305,0.27457914160534913,22.019068616352182
Peel-30,Best-coverage_9min,"[1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 2, 0, 1, 3, 1, 0, 2, 3, 2]",,,,,,0.7857290841520669,0.9845496834216588,0.0812848248718601,5.354765366774467,4.976940939251653,8.430232595961133,0.2293679658137418,22.05723361864256
Peel-30,Best-survival_rate,"[1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1, 0, 1, 1, 3, 2, 0, 2, 3, 2]",,,,,,0.7851702003752878,0.9839037948700516,0.0813398236009999,5.358541173872508,4.966382139400229,8.441059967798791,0.2291547741804877,21.98561226557777
Peel-30,Best-response_time_mean,"[1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 3, 1, 1, 1, 3, 3]",,,,,,0.7842378732157806,0.9852680232007922,0.0811558486546425,5.350008121558687,4.981463086337317,8.383453016924614,0.2283255045690725,21.966665014684228
Peel-30,MEXCLP,"[0, 1, 1, 1, 2, 0, 2, 2, 3, 2, 2, 1, 1, 1, 2, 1, 1, 2, 3, 2]",1.1167247998528183,0.03099989891052246,0.0,0.44656211381506955,0.4465621138150706,0.780691454053422,0.9750939863466496,0.08168114950105576,5.463013257697228,4.929846832297699,8.73327806325542,0.23033696958799124,21.91348490655614
Peel-30,pMQ,"[1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 2, 1, 1, 1, 2, 1, 1, 2, 3, 2]",1.6087098000571132,0.14100003242492676,0.0,4.135069921516324,4.135069921516324,0.779216481629762,0.9808854226704703,0.08162727292445325,5.389866767609278,4.94454627312698,8.604534191969252,0.22885312896273935,22.000790511374817
Peel-30,Linear-Coverage,"[0, 1, 1, 1, 1, 0, 1, 2, 2, 2, 0, 0, 0, 1, 4, 2, 2, 3, 4, 3]",0.12775700000020151,0.0,0.0,1.0577379672219127,1.0577379672219127,0.7691511521361477,0.9789373596014567,0.07905733805314241,5.548575456212947,5.115340984803334,8.591509497176855,0.23347614159443447,21.806167282262788
Peel-30,Linear-Survival,"[0, 1, 1, 0, 1, 1, 1, 1, 3, 2, 1, 0, 0, 1, 3, 2, 2, 3, 4, 3]",0.08830810000017664,0.0,0.0,1.0517842485381543,1.0517842485381543,0.7824598668815433,0.9761179412819432,0.08131840677226147,5.464565358316216,4.9640758193344485,8.582111256541758,0.23174733402487352,21.912534387020635
Peel-30,Linear-Median,"[0, 1, 1, 1, 1, 0, 0, 1, 2, 2, 1, 0, 0, 1, 4, 2, 2, 3, 4, 4]",0.0365219000000252,0.014999866485595703,0.0,-0.025546146369408166,-0.025546146369408166,0.7703767146750266,0.9782923194265439,0.07913875653434597,5.552387464758441,5.11182677016186,8.615636706648147,0.2316204262380921,21.834834263196104
Peel-30,DT-Coverage,"[2, 2, 4, 0, 2, 0, 2, 0, 3, 1, 2, 3, 0, 0, 3, 0, 0, 1, 3, 2]",2.4901263000001563,2.371000051498413,0.0,0.9402336351522462,0.9402336351522462,0.7375554382565646,0.9743017107175594,0.07617395127930256,5.7513780056493164,5.273781058776512,9.21550999471945,0.23171917889832633,21.88263441248852
Peel-30,DT-Survival,"[0, 1, 0, 0, 3, 0, 3, 0, 3, 1, 1, 3, 0, 0, 3, 4, 0, 3, 3, 2]",2.365597600000001,2.244999885559082,0.0,0.9613342960584819,0.9613342960584819,0.759612067185254,0.9708282008853818,0.0785249651135229,5.670762073085583,5.110675071687001,8.884363334781158,0.23056073967586227,21.90233011014821
Peel-30,DT-Median,"[1, 1, 0, 0, 2, 0, 0, 0, 2, 1, 0, 0, 0, 0, 3, 0, 0, 0, 3, 2]",1.706750600000305,1.5859999656677246,0.0,0.05342483064218675,0.05342483064218675,0.48966134685638735,0.7985964637950793,0.05142070307100157,10.229942792915155,7.047675703427831,20.276301420071583,0.5099149649847453,19.88632068005007
Peel-30,GBM-Coverage,"[0, 2, 1, 1, 2, 1, 0, 2, 3, 2, 1, 0, 0, 0, 4, 1, 1, 2, 4, 3]",79.54124769999999,52.29900002479553,0.0,0.9861721908909853,0.9861721908909853,0.8017724312603228,0.9833936061466562,0.08255731343557629,5.284193630255024,4.90232576345079,8.14069836732192,0.22801697219296396,22.036468979895083
Peel-30,GBM-Survival,"[1, 1, 1, 1, 1, 1, 1, 2, 3, 2, 1, 1, 0, 1, 3, 0, 1, 2, 4, 3]",86.21342909999976,57.2189998626709,0.0,0.9965428037629342,0.9965428037629342,0.7976609439194429,0.985609951236548,0.08267664683702673,5.271274667759957,4.907061976429395,8.242478325609584,0.22763461992833234,22.07601736419721
Peel-30,GBM-Median,"[1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 3, 0, 1, 2, 4, 3]",91.46716900000001,64.08799982070923,0.0,0.010857318867016123,0.010857318867016123,0.7906935248423963,0.9858540782372984,0.08221290692259273,5.287338123743424,4.92169391073312,8.300287014133136,0.22722539815580461,22.078113320837783
Peel-30,MLP-Coverage,"[0, 2, 1, 1, 2, 0, 1, 2, 2, 2, 2, 0, 0, 0, 4, 1, 0, 3, 4, 3]",600.1248416998424,600.1040000915527,0.9339460426566092,1.0353283432373748,2.0022691522541445,0.7987188248183433,0.9829138664358578,0.08214495395494678,5.3183484868140685,4.934462573612473,8.17695178144244,0.2274585593097223,22.096744722614712
Peel-30,MLP-Survival,"[0, 2, 1, 1, 2, 1, 1, 1, 3, 2, 2, 0, 0, 0, 3, 1, 1, 2, 4, 3]",600.1343908000272,600.0900001525879,1.284459823451398,1.0360831447428553,2.3668903179202325,0.8012045759013231,0.9822709143386852,0.08294380224811729,5.286841323628119,4.875415355909718,8.177028126694022,0.2299172366070951,22.043169525902623
Peel-30,MLP-Median,"[1, 2, 1, 1, 2, 0, 1, 1, 4, 1, 1, 1, 0, 0, 4, 0, 1, 2, 4, 3]",600.1389921000227,600.087000131607,31.218952423176948,-0.05909866632638946,-1.9040971186431515,0.7981513265513894,0.988004216411604,0.08210186852649307,5.261924245355195,4.931847665483656,8.159010522786703,0.22826095546560388,22.108520282137334
